% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

%START Version: 3 RIPE 65887870-65892741

ADD 65887901

as-set:         AS-VM-JE-CUS
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         TKSS
created:        2016-12-23T08:24:43Z
last-modified:  2026-09-06T22:13:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888050

mntner:         TKSS
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         TKSS
created:        2016-12-23T08:24:43Z
last-modified:  2026-09-06T22:13:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888051

organisation:   ORG-PA1865-RIPE
org-name:       PV-SL-HOSTED-Bangkok
org-type:       OTHER
address:        Dummy address for ORG-PA1865-RIPE
e-mail:         unread@ripe.net
country:        TH
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:54Z
last-modified:  2026-09-06T22:13:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888052

organisation:   ORG-PA1865-RIPE
org-name:       PV-SL-HOSTED-Bangkok
org-type:       OTHER
address:        Dummy address for ORG-PA1865-RIPE
e-mail:         unread@ripe.net
country:        TH
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:54Z
last-modified:  2026-09-06T22:13:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888057

organisation:   ORG-PA1852-RIPE
org-name:       PV-SL-HOSTED-Lima
org-type:       OTHER
address:        Dummy address for ORG-PA1852-RIPE
e-mail:         unread@ripe.net
country:        PE
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:24Z
last-modified:  2026-09-06T22:13:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888058

organisation:   ORG-PA1852-RIPE
org-name:       PV-SL-HOSTED-Lima
org-type:       OTHER
address:        Dummy address for ORG-PA1852-RIPE
e-mail:         unread@ripe.net
country:        PE
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:24Z
last-modified:  2026-09-06T22:13:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888062

organisation:   ORG-PA1832-RIPE
org-name:       PV-SL-HOSTED-Astana
org-type:       OTHER
address:        Dummy address for ORG-PA1832-RIPE
e-mail:         unread@ripe.net
country:        KZ
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:48Z
last-modified:  2026-09-06T22:14:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888063

organisation:   ORG-PA1832-RIPE
org-name:       PV-SL-HOSTED-Astana
org-type:       OTHER
address:        Dummy address for ORG-PA1832-RIPE
e-mail:         unread@ripe.net
country:        KZ
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:48Z
last-modified:  2026-09-06T22:14:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888065

organisation:   ORG-PS71-RIPE
org-name:       PIXARTPRINTING S.P.A.
country:        IT
org-type:       OTHER
address:        Dummy address for ORG-PS71-RIPE
e-mail:         unread@ripe.net
mnt-ref:        PIXART-MNT
mnt-by:         PIXART-MNT
created:        2010-07-27T16:30:16Z
last-modified:  2026-09-06T22:14:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888066

organisation:   ORG-PS71-RIPE
org-name:       PIXARTPRINTING S.P.A.
country:        IT
org-type:       OTHER
address:        Dummy address for ORG-PS71-RIPE
e-mail:         unread@ripe.net
mnt-ref:        PIXART-MNT
mnt-by:         PIXART-MNT
created:        2010-07-27T16:30:16Z
last-modified:  2026-09-06T22:14:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888070

organisation:   ORG-PA1818-RIPE
org-name:       PV-SL-HOSTED-Tbilisi
org-type:       OTHER
address:        Dummy address for ORG-PA1818-RIPE
e-mail:         unread@ripe.net
country:        GE
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:24Z
last-modified:  2026-09-06T22:14:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888071

organisation:   ORG-PA1818-RIPE
org-name:       PV-SL-HOSTED-Tbilisi
org-type:       OTHER
address:        Dummy address for ORG-PA1818-RIPE
e-mail:         unread@ripe.net
country:        GE
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:24Z
last-modified:  2026-09-06T22:14:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888074

organisation:   ORG-PA1854-RIPE
org-name:       PV-SL-HOSTED-Karachi
org-type:       OTHER
address:        Dummy address for ORG-PA1854-RIPE
e-mail:         unread@ripe.net
country:        PK
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:29Z
last-modified:  2026-09-06T22:14:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888075

organisation:   ORG-PA1854-RIPE
org-name:       PV-SL-HOSTED-Karachi
org-type:       OTHER
address:        Dummy address for ORG-PA1854-RIPE
e-mail:         unread@ripe.net
country:        PK
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:29Z
last-modified:  2026-09-06T22:14:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888081

inetnum:        87.232.116.0 - 87.232.116.255
status:         SUB-ALLOCATED PA
geofeed:        https://api.ipbnb.com/geofeed/87.232.116.0.24.txt
netname:        BNB-NETWORK
country:        US
org:            ORG-IL936-RIPE
abuse-c:        am34346
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         IPBNB-MNT
created:        2026-07-10T12:59:33Z
last-modified:  2026-09-06T22:15:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888082

route:          87.232.116.0/24
origin:         AS218995
mnt-by:         IPBNB-MNT
created:        2026-08-20T15:57:22Z
last-modified:  2026-08-20T15:57:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888086

organisation:   ORG-PA1794-RIPE
org-name:       PV-SL-HOSTED-Kabul
org-type:       OTHER
address:        Dummy address for ORG-PA1794-RIPE
e-mail:         unread@ripe.net
country:        AF
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:22Z
last-modified:  2026-09-06T22:15:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888087

organisation:   ORG-PA1794-RIPE
org-name:       PV-SL-HOSTED-Kabul
org-type:       OTHER
address:        Dummy address for ORG-PA1794-RIPE
e-mail:         unread@ripe.net
country:        AF
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:22Z
last-modified:  2026-09-06T22:15:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888097

organisation:   ORG-PA1845-RIPE
org-name:       PV-SL-HOSTED-Ulaanbaatar
org-type:       OTHER
address:        Dummy address for ORG-PA1845-RIPE
e-mail:         unread@ripe.net
country:        MN
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:07Z
last-modified:  2026-09-06T22:16:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888098

organisation:   ORG-PA1845-RIPE
org-name:       PV-SL-HOSTED-Ulaanbaatar
org-type:       OTHER
address:        Dummy address for ORG-PA1845-RIPE
e-mail:         unread@ripe.net
country:        MN
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:07Z
last-modified:  2026-09-06T22:16:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888108

organisation:   ORG-VH73-RIPE
org-name:       VpsLayer Hosting
country:        DE
e-mail:         unread@ripe.net
mnt-by:         GHOSTNET-MNT
mnt-ref:        GHOSTNET-MNT
org-type:       OTHER
created:        2026-06-03T11:48:22Z
last-modified:  2026-06-03T11:48:22Z
source:         RIPE
address:        Dummy address for ORG-VH73-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888109

role:           Private Customer
address:        Dummy address for PC21513-RIPE
e-mail:         unread@ripe.net
nic-hdl:        PC21513-RIPE
remarks:        End User Organization
abuse-mailbox:  report@abuseradar.com
mnt-by:         netutils-mnt
created:        2026-06-06T03:48:13Z
last-modified:  2026-06-06T03:48:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888111

organisation:   ORG-PA1807-RIPE
org-name:       PV-SL-HOSTED-San-Jose
org-type:       OTHER
address:        Dummy address for ORG-PA1807-RIPE
e-mail:         unread@ripe.net
country:        CR
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:46Z
last-modified:  2026-09-06T22:17:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888112

organisation:   ORG-PA1807-RIPE
org-name:       PV-SL-HOSTED-San-Jose
org-type:       OTHER
address:        Dummy address for ORG-PA1807-RIPE
e-mail:         unread@ripe.net
country:        CR
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:46Z
last-modified:  2026-09-06T22:17:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888117

role:           TEYLA.RU NOC
address:        Dummy address for TN2461-RIPE
e-mail:         unread@ripe.net
phone:          +31205354444
abuse-mailbox:  abuse@teyla.ru
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
nic-hdl:        TN2461-RIPE
mnt-by:         TEYLA-MNT
created:        2014-02-18T11:03:32Z
last-modified:  2026-09-06T22:17:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888118

mntner:         TEYLA-MNT
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         TEYLA-MNT
created:        2014-02-17T18:22:18Z
last-modified:  2026-09-06T22:17:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888119

role:           TEYLA.RU NOC
address:        Dummy address for TN2461-RIPE
e-mail:         unread@ripe.net
phone:          +31205354444
abuse-mailbox:  abuse@teyla.ru
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
nic-hdl:        TN2461-RIPE
mnt-by:         TEYLA-MNT
created:        2014-02-18T11:03:32Z
last-modified:  2026-09-06T22:17:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888120

mntner:         TEYLA-MNT
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         TEYLA-MNT
created:        2014-02-17T18:22:18Z
last-modified:  2026-09-06T22:17:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888123

organisation:   ORG-PA1837-RIPE
org-name:       PV-SL-HOSTED-Luxembourg
org-type:       OTHER
address:        Dummy address for ORG-PA1837-RIPE
e-mail:         unread@ripe.net
country:        LU
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:55Z
last-modified:  2026-09-06T22:17:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888124

organisation:   ORG-PA1837-RIPE
org-name:       PV-SL-HOSTED-Luxembourg
org-type:       OTHER
address:        Dummy address for ORG-PA1837-RIPE
e-mail:         unread@ripe.net
country:        LU
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:55Z
last-modified:  2026-09-06T22:17:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888131

route:          79.98.36.0/24
origin:         AS219498
mnt-by:         IPBNB-MNT
created:        2026-09-06T22:18:19Z
last-modified:  2026-09-06T22:18:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888133

inetnum:        79.98.36.0 - 79.98.36.255
netname:        net-Datagio-Systems-Ltd
country:        GB
org:            ORG-IWL9-RIPE
admin-c:        DUMY-RIPE
abuse-c:        am34346
tech-c:         DUMY-RIPE
status:         ASSIGNED PA
mnt-by:         IPBNB-MNT
created:        2026-09-06T22:18:21Z
last-modified:  2026-09-06T22:18:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888136

mntner:         PO98712-MNT
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         PO98712-MNT
created:        2011-09-15T09:41:34Z
last-modified:  2026-09-06T22:18:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888137

mntner:         PO98712-MNT
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         PO98712-MNT
created:        2011-09-15T09:41:34Z
last-modified:  2026-09-06T22:18:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888139

inetnum:        185.3.108.228 - 185.3.108.231
netname:        TWT-CUST-GO-1043415
descr:          Uil Federazione Poteri Locali
country:        IT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED PA
mnt-by:         IT-TWT-MNT
created:        2021-07-20T11:48:59Z
last-modified:  2021-07-20T11:48:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888140

inetnum:        5.8.105.40 - 5.8.105.43
netname:        TWT-CUST-P-101309
descr:          Uil Federazione Poteri Locali
country:        IT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED PA
mnt-by:         IT-TWT-MNT
created:        2021-07-20T11:48:58Z
last-modified:  2021-07-20T11:48:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888141

inetnum:        5.8.105.76 - 5.8.105.79
netname:        TWT-CUST-P-101309
descr:          Uil Federazione Poteri Locali
country:        IT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED PA
mnt-by:         IT-TWT-MNT
created:        2021-07-20T11:49:00Z
last-modified:  2021-07-20T11:49:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888147

route:          79.98.37.0/24
origin:         AS219498
mnt-by:         IPBNB-MNT
created:        2026-09-06T22:18:52Z
last-modified:  2026-09-06T22:18:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888149

inetnum:        79.98.37.0 - 79.98.37.255
netname:        net-Datagio-Systems-Ltd
country:        GB
org:            ORG-IWL9-RIPE
admin-c:        DUMY-RIPE
abuse-c:        am34346
tech-c:         DUMY-RIPE
status:         ASSIGNED PA
mnt-by:         IPBNB-MNT
created:        2026-09-06T22:18:54Z
last-modified:  2026-09-06T22:18:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888152

organisation:   ORG-PA1800-RIPE
org-name:       PV-SL-HOSTED-Sucre
org-type:       OTHER
address:        Dummy address for ORG-PA1800-RIPE
e-mail:         unread@ripe.net
country:        BO
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:35Z
last-modified:  2026-09-06T22:19:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888153

organisation:   ORG-PA1800-RIPE
org-name:       PV-SL-HOSTED-Sucre
org-type:       OTHER
address:        Dummy address for ORG-PA1800-RIPE
e-mail:         unread@ripe.net
country:        BO
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:35Z
last-modified:  2026-09-06T22:19:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888171

organisation:   ORG-PA1856-RIPE
org-name:       PV-SL-HOSTED-Asuncion
org-type:       OTHER
address:        Dummy address for ORG-PA1856-RIPE
e-mail:         unread@ripe.net
country:        PY
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:33Z
last-modified:  2026-09-06T22:19:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888172

organisation:   ORG-PA1856-RIPE
org-name:       PV-SL-HOSTED-Asuncion
org-type:       OTHER
address:        Dummy address for ORG-PA1856-RIPE
e-mail:         unread@ripe.net
country:        PY
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:33Z
last-modified:  2026-09-06T22:19:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888175

organisation:   ORG-BZG2-RIPE
org-name:       Bank-Verlag GmbH
country:        DE
org-type:       OTHER
address:        Dummy address for ORG-BZG2-RIPE
mnt-ref:        BankVerlag-MNT
mnt-by:         BankVerlag-MNT
e-mail:         unread@ripe.net
created:        2010-11-10T13:33:53Z
last-modified:  2026-09-06T22:19:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888177

organisation:   ORG-BZG2-RIPE
org-name:       Bank-Verlag GmbH
country:        DE
org-type:       OTHER
address:        Dummy address for ORG-BZG2-RIPE
mnt-ref:        BankVerlag-MNT
mnt-by:         BankVerlag-MNT
e-mail:         unread@ripe.net
created:        2010-11-10T13:33:53Z
last-modified:  2026-09-06T22:19:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888178

organisation:   ORG-PA1811-RIPE
org-name:       PV-SL-HOSTED-Roseau
org-type:       OTHER
address:        Dummy address for ORG-PA1811-RIPE
e-mail:         unread@ripe.net
country:        DM
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:55Z
last-modified:  2026-09-06T22:19:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888179

organisation:   ORG-PA1811-RIPE
org-name:       PV-SL-HOSTED-Roseau
org-type:       OTHER
address:        Dummy address for ORG-PA1811-RIPE
